idx_feat_u,x,y,idx_part_u,idx_vert_u,vert_type,idx_feat_f,dist_feat_f,d,az,iF,interface,linkL,linkR,lengthL,lengthR,segmentL,segmentR,azimuthL,azimuthR,newvar,newflamvar
1,-98388.0,-101743.0,1011,2,3,1,202.71408436514716,200.73551306565528,154.1790080258129,1,1,1,1,1.0,1.0,0,1,90.0,270.0,245811.0,1
1,-98387.0,-101743.0,1011,3,3,1,202.25231766286387,200.29995213755268,154.1790080258134,1,1,1,1,14.142135623730951,1.0,0,1,45.0,270.0,245811.0,1
1,-98377.0,-101733.0,1011,4,3,1,201.06217943710845,201.0124773699311,133.45184230102,1,1,1,1,2.23606797749979,14.142135623730951,0,1,63.43494882292201,225.00000000000006,245811.0,1
1,-98375.0,-101732.0,1011,5,3,1,200.26232796010336,200.2483166500269,133.45184230102032,1,1,1,1,71.0,2.23606797749979,0,1,90.0,243.43494882292194,245811.0,1
1,-98304.0,-101732.0,1011,6,5,1,153.40469353966978,-1.0,-1.0,-1,0,0,1,20.615528128088304,71.0,-1,1,247.1663458220824,270.0,245811.0,1
1,-98323.0,-101740.0,1011,7,5,1,159.40200751558933,-1.0,-1.0,-1,0,0,0,1.0,20.615528128088304,-1,-1,180.0,67.16634582208248,245811.0,1
1,-98323.0,-101741.0,1011,8,5,1,158.60012610335465,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,270.0,0.0,245811.0,1
1,-98324.0,-101741.0,1011,9,5,1,159.20113064925135,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,90.0,245811.0,1
1,-98324.0,-101742.0,1011,10,5,1,158.40454538932903,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,0.0,245811.0,1
1,-98324.0,-101743.0,1011,11,5,1,157.610278852618,-1.0,-1.0,-1,0,0,0,20.396078054371138,1.0,-1,-1,168.6900675259798,0.0,245811.0,1
1,-98320.0,-101763.0,1011,12,5,1,139.6030085635693,-1.0,-1.0,-1,0,0,0,29.154759474226502,20.396078054371138,-1,-1,292.16634582208246,348.69006752597977,245811.0,1
1,-98347.0,-101752.0,1011,13,5,1,166.1836333698358,-1.0,-1.0,-1,0,0,0,1.0,29.154759474226502,-1,-1,270.0,112.16634582208246,245811.0,1
1,-98348.0,-101752.0,1011,14,5,1,166.90116836020053,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,270.0,90.0,245811.0,1
1,-98349.0,-101752.0,1011,15,5,1,167.621597653763,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,270.0,90.0,245811.0,1
1,-98350.0,-101752.0,1011,16,5,1,168.34488409215172,-1.0,-1.0,-1,0,0,0,36.05551275463989,1.0,-1,-1,213.69006752597974,90.0,245811.0,1
1,-98370.0,-101782.0,1011,17,5,1,160.1624175641714,-1.0,-1.0,-1,0,0,0,1.4142135623730951,36.05551275463989,-1,-1,225.00000000000006,33.690067525979806,245811.0,1
1,-98371.0,-101783.0,1011,18,5,1,159.48040632002414,-1.0,-1.0,-1,0,0,0,1.0,1.4142135623730951,-1,-1,180.0,45.0,245811.0,1
1,-98371.0,-101784.0,1011,19,5,1,158.52129194527782,-1.0,-1.0,-1,0,0,0,8.94427190999916,1.0,-1,-1,206.56505117707795,0.0,245811.0,1
1,-98375.0,-101792.0,1011,20,5,1,152.10851389715174,-1.0,-1.0,-1,0,0,0,5.385164807134504,8.94427190999916,-1,-1,248.19859051364818,26.56505117707799,245811.0,1
1,-98380.0,-101794.0,1011,21,5,1,151.92103211866353,-1.0,-1.0,-1,0,0,0,1.0,5.385164807134504,-1,-1,180.0,68.19859051364818,245811.0,1
1,-98380.0,-101795.0,1011,22,5,1,150.98675438593943,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,270.0,0.0,245811.0,1
1,-98381.0,-101795.0,1011,23,5,1,151.34728276384746,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,90.0,245811.0,1
1,-98381.0,-101796.0,1011,24,5,1,150.41608956491322,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,0.0,245811.0,1
1,-98381.0,-101797.0,1011,25,5,1,149.48578527739687,-1.0,-1.0,-1,0,0,0,9.848857801796104,1.0,-1,-1,156.03751102542185,0.0,245811.0,1
1,-98377.0,-101806.0,1011,26,5,1,139.64598096615597,-1.0,-1.0,-1,0,0,0,1.0,9.848857801796104,-1,-1,180.0,336.0375110254218,245811.0,1
1,-98377.0,-101807.0,1011,27,5,1,138.7155362603627,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,90.0,0.0,245811.0,1
1,-98376.0,-101807.0,1011,28,5,1,138.351002887583,-1.0,-1.0,-1,0,0,0,5.385164807134504,1.0,-1,-1,111.80140948635182,270.0,245811.0,1
1,-98371.0,-101809.0,1011,29,5,1,134.73678042761748,-1.0,-1.0,-1,0,0,0,1.0,5.385164807134504,-1,-1,90.0,291.8014094863518,245811.0,1
1,-98370.0,-101809.0,1011,30,5,1,134.40610105199838,-1.0,-1.0,-1,0,0,0,5.385164807134504,1.0,-1,-1,111.80140948635182,270.0,245811.0,1
1,-98365.0,-101811.0,1011,31,5,1,130.9427355755179,-1.0,-1.0,-1,0,0,0,1.0,5.385164807134504,-1,-1,90.0,291.8014094863518,245811.0,1
1,-98364.0,-101811.0,1011,32,5,1,130.64838307457157,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,90.0,270.0,245811.0,1
1,-98363.0,-101811.0,1011,33,5,1,130.36103712382777,-1.0,-1.0,-1,0,0,0,17.46424919657298,1.0,-1,-1,113.62937773065683,270.0,245811.0,1
1,-98347.0,-101818.0,1011,34,5,1,119.85407794480753,-1.0,-1.0,-1,0,1,0,5.385164807134504,17.46424919657298,1,-1,158.19859051364818,293.6293777306568,245811.0,1
1,-98345.0,-101823.0,1011,35,3,1,114.58621208504974,109.99365304393055,154.179008025814,1,1,1,1,1.4142135623730951,5.385164807134504,1,2,134.99999999999994,338.1985905136482,245811.0,1
1,-98344.0,-101824.0,1011,36,3,1,113.43720729989786,108.65793286440103,154.17900802581076,1,1,1,1,1.0,1.4142135623730951,1,2,90.0,315.0,245811.0,1
1,-98343.0,-101824.0,1011,37,3,1,113.28283188550682,108.22237193630478,154.17900802580465,1,1,1,1,1.0,1.0,1,2,90.0,270.0,245811.0,1
1,-98342.0,-101824.0,1011,38,3,1,113.13708498984761,107.78681100819587,154.1790080258125,1,1,1,1,19.697715603592208,1.0,1,2,66.03751102542182,270.0,245811.0,1
1,-98324.0,-101816.0,1011,39,5,1,108.16653826391968,-1.0,-1.0,-1,0,0,1,12.165525060596439,19.697715603592208,-1,2,80.53767779197437,246.03751102542176,245811.0,1
1,-98312.0,-101814.0,1011,40,5,1,99.85990186255943,-1.0,-1.0,-1,0,0,0,20.615528128088304,12.165525060596439,-1,-1,104.03624346792644,260.53767779197443,245811.0,1
1,-98292.0,-101819.0,1011,41,5,1,80.60397012554654,-1.0,-1.0,-1,0,0,0,35.22782990761707,20.615528128088304,-1,-1,173.48019824834304,284.03624346792645,245811.0,1
1,-98288.0,-101854.0,1011,42,5,1,57.271284253105414,-1.0,-1.0,-1,0,1,0,46.61544808322666,35.22782990761707,2,-1,234.60520415501298,353.480198248343,245811.0,1
1,-98326.0,-101881.0,1011,43,2,1,55.0,49.508758827837184,154.17900802581167,1,1,1,1,1.0,46.61544808322666,2,3,180.0,54.605204155012935,245811.0,1
1,-98326.0,-101882.0,1011,44,2,1,54.0,48.60859957643646,154.17900802581718,1,1,1,1,1.0,1.0,2,3,270.0,0.0,245811.0,1
1,-98327.0,-101882.0,1011,45,5,1,54.00925846556311,-1.0,-1.0,-1,0,0,1,3.1622776601683795,1.0,-1,3,198.43494882292202,90.0,245811.0,1
1,-98328.0,-101885.0,1011,46,5,1,51.03920062069938,-1.0,-1.0,-1,0,0,0,4.47213595499958,3.1622776601683795,-1,-1,243.43494882292194,18.434948822922006,245811.0,1
1,-98332.0,-101887.0,1011,47,5,1,49.36598018878993,-1.0,-1.0,-1,0,0,0,1.4142135623730951,4.47213595499958,-1,-1,225.00000000000006,63.43494882292201,245811.0,1
1,-98333.0,-101888.0,1011,48,5,1,48.507731342539614,-1.0,-1.0,-1,0,0,0,1.0,1.4142135623730951,-1,-1,180.0,45.0,245811.0,1
1,-98333.0,-101889.0,1011,49,5,1,47.51841748206689,-1.0,-1.0,-1,0,0,0,13.0,1.0,-1,-1,157.38013505195963,0.0,245811.0,1
1,-98328.0,-101901.0,1011,50,5,1,35.05709628591621,-1.0,-1.0,-1,0,1,0,17.46424919657298,13.0,3,-1,203.62937773065684,337.3801350519596,245811.0,1
1,-98335.0,-101917.0,1011,51,2,1,21.02379604162864,21.02307412983117,154.17900802578419,1,1,1,1,1.0,17.46424919657298,3,4,180.0,23.629377730656827,245811.0,1
1,-98335.0,-101918.0,1011,52,2,1,20.12461179749811,20.12461179749811,153.43494882292208,1,1,1,1,1.0,1.0,3,4,180.0,0.0,245811.0,1
1,-98335.0,-101919.0,1011,53,2,1,19.235384061671343,19.235384061671343,152.1027289690524,1,1,1,1,17.08800749063506,1.0,3,4,159.4439547804165,0.0,245811.0,1
1,-98329.0,-101935.0,1011,54,2,1,3.1622776601683795,2.3248097127458602,151.11341823295933,1,1,1,1,30.886890422961002,17.08800749063506,3,4,240.94539590092288,339.44395478041656,245811.0,1
1,-98356.0,-101950.0,1011,55,2,1,2.23606797749979,2.234232710954818,151.11341823321325,1,1,1,1,40.162171256046406,30.886890422961002,3,4,251.11391263029068,60.94539590092286,245811.0,1
1,-98394.0,-101963.0,1011,56,2,1,40.52159917870962,39.0,90.0,1,1,1,1,18.027756377319946,40.162171256046406,3,4,289.4400348281762,71.11391263029073,245811.0,1
1,-98411.0,-101957.0,1011,57,5,1,56.22277118748239,-1.0,-1.0,-1,0,0,1,1.0,18.027756377319946,-1,4,270.0,109.44003482817622,245811.0,1
1,-98412.0,-101957.0,1011,58,5,1,57.21887800367987,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,270.0,90.0,245811.0,1
1,-98413.0,-101957.0,1011,59,5,1,58.215118311311535,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,90.0,245811.0,1
1,-98413.0,-101958.0,1011,60,5,1,58.309518948453004,-1.0,-1.0,-1,0,0,0,6.708203932499369,1.0,-1,-1,206.56505117707795,0.0,245811.0,1
1,-98416.0,-101964.0,1011,61,5,1,62.16912416947821,-1.0,-1.0,-1,0,1,0,3.605551275463989,6.708203932499369,4,-1,236.30993247402026,26.56505117707799,245811.0,1
1,-98419.0,-101966.0,1011,62,2,1,65.5133574166368,64.0,90.0,1,1,1,1,1.0,3.605551275463989,4,5,270.0,56.309932474020194,245811.0,1
1,-98420.0,-101966.0,1011,63,2,1,66.49060083951716,65.0,90.0,1,1,1,1,1.0,1.0,4,5,180.0,90.0,245811.0,1
1,-98420.0,-101967.0,1011,64,2,1,66.70832032063167,65.0,90.0,1,1,1,1,1.4142135623730951,1.0,4,5,225.00000000000006,0.0,245811.0,1
1,-98421.0,-101968.0,1011,65,5,1,67.91170738539859,-1.0,-1.0,-1,0,0,1,2.23606797749979,1.4142135623730951,-1,5,243.43494882292194,45.0,245811.0,1
1,-98423.0,-101969.0,1011,66,5,1,70.09279563550022,-1.0,-1.0,-1,0,1,0,1.4142135623730951,2.23606797749979,5,-1,225.00000000000006,63.43494882292201,245811.0,1
1,-98424.0,-101970.0,1011,67,2,1,71.30918594402827,69.0,90.0,1,1,1,1,2.23606797749979,1.4142135623730951,5,6,206.56505117707795,45.0,245811.0,1
1,-98425.0,-101972.0,1011,68,5,1,72.80109889280519,-1.0,-1.0,-1,0,1,1,1.0,2.23606797749979,5,6,180.0,26.56505117707799,245811.0,1
1,-98425.0,-101973.0,1011,69,2,1,73.08214556237385,70.0,90.0,1,1,1,1,4.47213595499958,1.0,5,6,153.43494882292208,0.0,245811.0,1
1,-98423.0,-101977.0,1011,70,2,1,71.78439941937245,68.0,90.0,1,1,1,1,17.46424919657298,4.47213595499958,5,6,203.62937773065684,333.434948822922,245811.0,1
1,-98430.0,-101993.0,1011,71,5,1,75.32595834106593,-1.0,-1.0,-1,0,0,1,7.615773105863909,17.46424919657298,-1,6,246.80140948635187,23.629377730656827,245811.0,1
1,-98437.0,-101996.0,1011,72,5,1,82.09750300709517,-1.0,-1.0,-1,0,0,0,1.4142135623730951,7.615773105863909,-1,-1,225.00000000000006,66.80140948635182,245811.0,1
1,-98438.0,-101997.0,1011,73,5,1,83.05419917138447,-1.0,-1.0,-1,0,0,0,4.47213595499958,1.4142135623730951,-1,-1,206.56505117707795,45.0,245811.0,1
1,-98440.0,-102001.0,1011,74,5,1,85.00588214941364,-1.0,-1.0,-1,0,0,0,14.212670403551895,4.47213595499958,-1,-1,219.28940686250036,26.56505117707799,245811.0,1
1,-98449.0,-102012.0,1011,75,5,1,94.76286192385707,-1.0,-1.0,-1,0,0,0,1.0,14.212670403551895,-1,-1,270.0,39.289406862500364,245811.0,1
1,-98450.0,-102012.0,1011,76,5,1,95.75489543621255,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,90.0,245811.0,1
1,-98450.0,-102013.0,1011,77,5,1,95.88534820294495,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,0.0,245811.0,1
1,-98450.0,-102014.0,1011,78,5,1,96.0260381354974,-1.0,-1.0,-1,0,0,0,40.311288741492746,1.0,-1,-1,156.61477894278622,0.0,245811.0,1
1,-98434.0,-102051.0,1011,79,5,1,87.66413177577246,-1.0,-1.0,-1,0,0,0,1.0,40.311288741492746,-1,-1,180.0,336.6147789427862,245811.0,1
1,-98434.0,-102052.0,1011,80,5,1,88.02272433866155,-1.0,-1.0,-1,0,0,0,31.11269837220809,1.0,-1,-1,134.99999999999994,0.0,245811.0,1
1,-98412.0,-102074.0,1011,81,5,1,80.72174428244226,-1.0,-1.0,-1,0,0,0,32.64965543462902,31.11269837220809,-1,-1,207.34987578006988,315.0,245811.0,1
1,-98427.0,-102103.0,1011,82,5,1,111.8659912573969,-1.0,-1.0,-1,0,0,0,1.0,32.64965543462902,-1,-1,180.0,27.34987578006988,245811.0,1
1,-98427.0,-102104.0,1011,83,5,1,112.60994627474076,-1.0,-1.0,-1,0,0,0,1.4142135623730951,1.0,-1,-1,225.00000000000006,0.0,245811.0,1
1,-98428.0,-102105.0,1011,84,5,1,114.02192771568107,-1.0,-1.0,-1,0,0,0,1.0,1.4142135623730951,-1,-1,90.0,45.0,245811.0,1
1,-98427.0,-102105.0,1011,85,5,1,113.35784048754634,-1.0,-1.0,-1,0,0,0,3.1622776601683795,1.0,-1,-1,161.56505117707798,270.0,245811.0,1
1,-98426.0,-102108.0,1011,86,5,1,114.97825881443848,-1.0,-1.0,-1,0,0,0,18.384776310850235,3.1622776601683795,-1,-1,202.38013505195957,341.56505117707803,245811.0,1
1,-98433.0,-102125.0,1011,87,5,1,132.61221663180206,-1.0,-1.0,-1,0,0,0,1.0,18.384776310850235,-1,-1,180.0,22.380135051959556,245811.0,1
1,-98433.0,-102126.0,1011,88,5,1,133.4053971921676,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,0.0,245811.0,1
1,-98433.0,-102127.0,1011,89,5,1,134.2013412749664,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,90.0,0.0,245811.0,1
1,-98432.0,-102127.0,1011,90,5,1,133.60014970051492,-1.0,-1.0,-1,0,0,0,13.416407864998739,1.0,-1,-1,116.56505117707793,270.0,245811.0,1
1,-98420.0,-102133.0,1011,91,5,1,131.88252348207476,-1.0,-1.0,-1,0,0,0,3.605551275463989,13.416407864998739,-1,-1,123.69006752597976,296.565051177078,245811.0,1
1,-98417.0,-102135.0,1011,92,5,1,132.09844813622905,-1.0,-1.0,-1,0,0,0,17.46424919657298,3.605551275463989,-1,-1,156.3706222693432,303.69006752597977,245811.0,1
1,-98410.0,-102151.0,1011,93,5,1,143.26548781894402,-1.0,-1.0,-1,0,0,0,17.46424919657298,17.46424919657298,-1,-1,203.62937773065684,336.3706222693432,245811.0,1
1,-98417.0,-102167.0,1011,94,5,1,160.72958657322553,-1.0,-1.0,-1,0,0,0,1.4142135623730951,17.46424919657298,-1,-1,225.00000000000006,23.629377730656827,245811.0,1
1,-98418.0,-102168.0,1011,95,5,1,162.04937519163718,-1.0,-1.0,-1,0,0,0,17.46424919657298,1.4142135623730951,-1,-1,203.62937773065684,45.0,245811.0,1
1,-98425.0,-102184.0,1011,96,5,1,178.35358140502814,-1.0,-1.0,-1,0,1,0,17.46424919657298,17.46424919657298,6,-1,246.37062226934316,23.629377730656827,245811.0,1
1,-98441.0,-102191.0,1011,97,3,1,192.77447963877376,192.27824304059516,31.607502246250874,1,1,1,1,17.46424919657298,17.46424919657298,6,7,293.6293777306568,66.37062226934317,245811.0,1
1,-98457.0,-102184.0,1011,98,3,1,194.7331507473753,194.7331507473753,32.62915583571557,1,1,1,1,16.15549442140351,17.46424919657298,6,7,291.8014094863518,113.62937773065683,245811.0,1
1,-98472.0,-102178.0,1011,99,3,1,198.40362899906847,198.40362899906847,37.21644047353461,1,1,1,1,1.0,16.15549442140351,6,7,270.0,111.80140948635182,245811.0,1
1,-98473.0,-102178.0,1011,100,3,1,199.01004999748127,199.01004999748127,37.445715239089004,1,1,1,1,1.0,1.0,6,7,270.0,90.0,245811.0,1
1,-98474.0,-102178.0,1011,101,3,1,199.61963831246663,199.61963831246663,37.67359333983044,1,1,1,1,1.0,1.0,6,7,180.0,90.0,245811.0,1
1,-98474.0,-102179.0,1011,102,5,1,200.4120754844877,-1.0,-1.0,-1,0,0,1,10.816653826391969,1.0,-1,7,213.69006752597974,0.0,245811.0,1
1,-98480.0,-102188.0,1011,103,5,1,211.20606051910536,-1.0,-1.0,-1,0,0,0,24.041630560342615,10.816653826391969,-1,-1,196.9275130641471,33.690067525979806,245811.0,1
1,-98487.0,-102211.0,1011,104,5,1,233.89313799254566,-1.0,-1.0,-1,0,0,0,1.0,24.041630560342615,-1,-1,180.0,16.927513064147032,245811.0,1
1,-98487.0,-102212.0,1011,105,5,1,234.71045992882378,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,0.0,245811.0,1
1,-98487.0,-102213.0,1011,106,5,1,235.52919139673537,-1.0,-1.0,-1,0,0,0,24.20743687382041,1.0,-1,-1,141.70983680775691,0.0,245811.0,1
1,-98472.0,-102232.0,1011,107,5,1,240.16869071550522,-1.0,-1.0,-1,0,1,0,46.06517122512408,24.20743687382041,7,-1,242.87869659584132,321.7098368077569,245811.0,1
1,-98513.0,-102253.0,1011,108,4,1,283.21370023358685,283.21370023358685,34.64397375072998,1,1,1,1,16.15549442140351,46.06517122512408,7,8,248.19859051364818,62.87869659584134,245811.0,1
1,-98528.0,-102259.0,1011,109,4,1,296.8113879216901,296.8113879216901,36.36799327823239,1,1,1,1,9.486832980505138,16.15549442140351,7,8,251.565051177078,68.19859051364818,245811.0,1
1,-98537.0,-102262.0,1011,110,4,1,304.6128690649822,304.6128690649822,37.39656758722021,1,1,1,1,1.0,9.486832980505138,7,8,270.0,71.56505117707799,245811.0,1
1,-98538.0,-102262.0,1011,111,4,1,305.2212312405544,305.2212312405544,37.545701187251545,1,1,1,1,1.0,1.0,7,8,180.0,90.0,245811.0,1
1,-98538.0,-102263.0,1011,112,5,1,306.01470552899906,-1.0,-1.0,-1,0,0,1,8.54400374531753,1.0,-1,8,200.5560452195835,0.0,245811.0,1
1,-98541.0,-102271.0,1011,113,5,1,312.3587680856742,-1.0,-1.0,-1,0,0,0,9.848857801796104,8.54400374531753,-1,-1,203.96248897457812,20.556045219583464,245811.0,1
1,-98545.0,-102280.0,1011,114,5,1,314.9492022533158,-1.0,-1.0,-1,0,1,0,1.0,9.848857801796104,8,-1,180.0,23.962488974578186,245811.0,1
1,-98545.0,-102281.0,1011,115,4,1,314.81423093627774,317.57762384937104,105.94539590092322,1,1,1,1,1.0,1.0,8,9,180.0,0.0,245811.0,1
1,-98545.0,-102282.0,1011,116,5,1,314.6823795511913,-1.0,-1.0,-1,0,1,1,1.0,1.0,8,9,90.0,0.0,245811.0,1
1,-98544.0,-102282.0,1011,117,4,1,313.6909306945293,316.3413787738268,105.94539590092138,1,1,1,1,1.0,1.0,8,9,180.0,270.0,245811.0,1
1,-98544.0,-102283.0,1011,118,4,1,313.56179614232343,316.0666576459255,105.94539590092363,1,1,1,1,21.840329667841555,1.0,8,9,105.94539590092282,0.0,245811.0,1
1,-98523.0,-102289.0,1011,119,5,1,291.9863010485252,-1.0,-1.0,-1,0,0,1,13.92838827718412,21.840329667841555,-1,9,111.03751102542182,285.94539590092285,245811.0,1
