idx_feat_u,x,y,idx_part_u,idx_vert_u,vert_type,idx_feat_f,dist_feat_f,d,az,iF,interface,linkL,linkR,lengthL,lengthR,segmentL,segmentR,azimuthL,azimuthR,newvar,newflamvar
1,-98510.0,-102294.0,1011,120,5,1,278.5139134765084,-1.0,-1.0,-1,0,0,0,5.0,13.92838827718412,-1,-1,126.86989764584402,291.0375110254218,245811.0,1
1,-98506.0,-102297.0,1011,121,5,1,274.23530042647684,-1.0,-1.0,-1,0,0,0,4.47213595499958,5.0,-1,-1,153.43494882292208,306.86989764584405,245811.0,1
1,-98504.0,-102301.0,1011,122,5,1,271.89152248645047,-1.0,-1.0,-1,0,0,0,8.246211251235321,4.47213595499958,-1,-1,165.96375653207355,333.434948822922,245811.0,1
1,-98502.0,-102309.0,1011,123,5,1,268.55539465815986,-1.0,-1.0,-1,0,0,0,9.0,8.246211251235321,-1,-1,180.0,345.96375653207355,245811.0,1
1,-98502.0,-102318.0,1011,124,5,1,266.3174797117155,-1.0,-1.0,-1,0,0,0,10.0,9.0,-1,-1,180.0,0.0,245811.0,1
1,-98502.0,-102328.0,1011,125,5,1,264.1685068285014,-1.0,-1.0,-1,0,0,0,1.0,10.0,-1,-1,180.0,0.0,245811.0,1
1,-98502.0,-102329.0,1011,126,5,1,263.97348351681086,-1.0,-1.0,-1,0,0,0,18.681541692269406,1.0,-1,-1,164.47588900324575,0.0,245811.0,1
1,-98497.0,-102347.0,1011,127,5,1,256.1347301714471,-1.0,-1.0,-1,0,0,0,15.264337522473747,18.681541692269406,-1,-1,238.39249775375112,344.4758890032457,245811.0,1
1,-98510.0,-102355.0,1011,128,5,1,268.1678578800972,-1.0,-1.0,-1,0,0,0,3.605551275463989,15.264337522473747,-1,-1,236.30993247402026,58.392497753751115,245811.0,1
1,-98513.0,-102357.0,1011,129,5,1,270.9778588741154,-1.0,-1.0,-1,0,0,0,1.0,3.605551275463989,-1,-1,180.0,56.309932474020194,245811.0,1
1,-98513.0,-102358.0,1011,130,5,1,270.6233544984616,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,270.0,0.0,245811.0,1
1,-98514.0,-102358.0,1011,131,5,1,271.5437349673161,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,90.0,245811.0,1
1,-98514.0,-102359.0,1011,132,5,1,271.15493725912495,-1.0,-1.0,-1,0,0,0,35.510561809129406,1.0,-1,-1,170.27242144859838,0.0,245811.0,1
1,-98508.0,-102394.0,1011,133,5,1,253.84247083575278,-1.0,-1.0,-1,0,0,0,34.132096331752024,35.510561809129406,-1,-1,185.04245106917094,350.2724214485984,245811.0,1
1,-98511.0,-102428.0,1011,134,5,1,249.6096953245206,-1.0,-1.0,-1,0,0,0,26.019223662515376,34.132096331752024,-1,-1,182.20259816176576,5.0424510691708955,245811.0,1
1,-98512.0,-102454.0,1011,135,5,1,248.20153101864622,-1.0,-1.0,-1,0,0,0,3.1622776601683795,26.019223662515376,-1,-1,198.43494882292202,2.2025981617658186,245811.0,1
1,-98513.0,-102457.0,1011,136,5,1,249.09837414162303,-1.0,-1.0,-1,0,0,0,10.63014581273465,3.1622776601683795,-1,-1,228.81407483429038,18.434948822922006,245811.0,1
1,-98521.0,-102464.0,1011,137,5,1,257.0,-1.0,-1.0,-1,0,0,0,1.0,10.63014581273465,-1,-1,180.0,48.81407483429037,245811.0,1
1,-98521.0,-102465.0,1011,138,5,1,257.00194551792794,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,0.0,245811.0,1
1,-98521.0,-102466.0,1011,139,5,1,257.00778198334774,-1.0,-1.0,-1,0,0,0,5.0990195135927845,1.0,-1,-1,168.6900675259798,0.0,245811.0,1
1,-98520.0,-102471.0,1011,140,5,1,256.09568524284043,-1.0,-1.0,-1,0,0,0,7.615773105863909,5.0990195135927845,-1,-1,246.80140948635187,348.69006752597977,245811.0,1
1,-98527.0,-102474.0,1011,141,5,1,263.1900454044567,-1.0,-1.0,-1,0,0,0,12.529964086141668,7.615773105863909,-1,-1,241.3895403340348,66.80140948635182,245811.0,1
1,-98538.0,-102480.0,1011,142,5,1,274.46675572826666,-1.0,-1.0,-1,0,0,0,17.88854381999832,12.529964086141668,-1,-1,243.43494882292194,61.38954033403479,245811.0,1
1,-98554.0,-102488.0,1011,143,5,1,290.99140880788906,-1.0,-1.0,-1,0,0,0,1.0,17.88854381999832,-1,-1,180.0,63.43494882292201,245811.0,1
1,-98554.0,-102489.0,1011,144,5,1,291.0755915565577,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,270.0,0.0,245811.0,1
1,-98555.0,-102489.0,1011,145,5,1,292.07190895394234,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,90.0,245811.0,1
1,-98555.0,-102490.0,1011,146,5,1,292.15920317525513,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,0.0,245811.0,1
1,-98555.0,-102491.0,1011,147,5,1,292.2498930709813,-1.0,-1.0,-1,0,0,0,26.570660511172846,1.0,-1,-1,160.2011236454751,0.0,245811.0,1
1,-98546.0,-102516.0,1011,148,5,1,286.75425018646195,-1.0,-1.0,-1,0,0,0,10.198039027185569,26.570660511172846,-1,-1,168.6900675259798,340.2011236454751,245811.0,1
1,-98544.0,-102526.0,1011,149,5,1,286.7821472825671,-1.0,-1.0,-1,0,0,0,13.038404810405298,10.198039027185569,-1,-1,175.60129464500443,348.69006752597977,245811.0,1
1,-98543.0,-102539.0,1011,150,5,1,288.90482862008383,-1.0,-1.0,-1,0,0,0,2.0,13.038404810405298,-1,-1,180.0,355.60129464500443,245811.0,1
1,-98543.0,-102541.0,1011,151,5,1,289.4304752440558,-1.0,-1.0,-1,0,0,0,1.0,2.0,-1,-1,180.0,0.0,245811.0,1
1,-98543.0,-102542.0,1011,152,5,1,289.69811873741946,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,90.0,0.0,245811.0,1
1,-98542.0,-102542.0,1011,153,5,1,288.7351727794866,-1.0,-1.0,-1,0,1,0,1.0,1.0,9,-1,180.0,270.0,245811.0,1
1,-98542.0,-102543.0,1011,154,4,1,289.0069203323685,295.5757094214611,77.89170422297684,1,1,1,1,1.0,1.0,9,10,90.0,0.0,245811.0,1
1,-98541.0,-102543.0,1011,155,4,1,288.0451353520833,288.0451353520833,74.08192683401752,1,1,1,1,2.0,1.0,9,10,90.0,270.0,245811.0,1
1,-98539.0,-102543.0,1011,156,4,1,286.1223514512629,286.1223514512629,73.97208503057364,1,1,1,1,10.198039027185569,2.0,9,10,78.69006752597981,270.0,245811.0,1
1,-98529.0,-102541.0,1011,157,5,1,275.9601420495358,-1.0,-1.0,-1,0,0,1,43.04648650006177,10.198039027185569,-1,10,177.33699923393283,258.6900675259798,245811.0,1
1,-98527.0,-102584.0,1011,158,5,1,289.0830330545188,-1.0,-1.0,-1,0,0,0,43.56604182158393,43.04648650006177,-1,-1,189.2461127455632,357.33699923393283,245811.0,1
1,-98534.0,-102627.0,1011,159,5,1,315.38706378036494,-1.0,-1.0,-1,0,0,0,11.180339887498949,43.56604182158393,-1,-1,190.30484646876607,9.246112745563217,245811.0,1
1,-98536.0,-102638.0,1011,160,5,1,322.893171188243,-1.0,-1.0,-1,0,0,0,1.4142135623730951,11.180339887498949,-1,-1,134.99999999999994,10.304846468766025,245811.0,1
1,-98535.0,-102639.0,1011,161,5,1,322.5926223582926,-1.0,-1.0,-1,0,0,0,40.70626487409524,1.4142135623730951,-1,-1,152.17590361574676,315.0,245811.0,1
1,-98516.0,-102675.0,1011,162,5,1,326.8103425535979,-1.0,-1.0,-1,0,0,0,5.0,40.70626487409524,-1,-1,143.13010235415598,332.17590361574673,245811.0,1
1,-98513.0,-102679.0,1011,163,5,1,326.8088126106761,-1.0,-1.0,-1,0,0,0,8.54400374531753,5.0,-1,-1,159.4439547804165,323.13010235415595,245811.0,1
1,-98510.0,-102687.0,1011,164,5,1,329.3706119252293,-1.0,-1.0,-1,0,0,0,1.0,8.54400374531753,-1,-1,90.0,339.44395478041656,245811.0,1
1,-98509.0,-102687.0,1011,165,5,1,328.5909310982274,-1.0,-1.0,-1,0,0,0,6.4031242374328485,1.0,-1,-1,231.34019174590992,270.0,245811.0,1
1,-98514.0,-102691.0,1011,166,5,1,334.9940297975473,-1.0,-1.0,-1,0,0,0,1.0,6.4031242374328485,-1,-1,180.0,51.34019174590992,245811.0,1
1,-98514.0,-102692.0,1011,167,5,1,335.62181097181394,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,0.0,245811.0,1
1,-98514.0,-102693.0,1011,168,5,1,336.25139404915484,-1.0,-1.0,-1,0,0,0,41.78516483155236,1.0,-1,-1,158.96248897457818,0.0,245811.0,1
1,-98499.0,-102732.0,1011,169,5,1,351.4498541755282,-1.0,-1.0,-1,0,1,0,470.0,41.78516483155236,10,-1,270.0,338.96248897457815,245811.0,1
1,-98969.0,-102732.0,1011,170,5,1,754.2207899547718,754.2207899547718,69.18610773063074,1,1,1,1,82.0,470.0,10,11,0.0,90.0,245811.0,1
1,-98969.0,-102650.0,1011,171,5,1,729.1234463381355,-1.0,-1.0,-1,0,0,1,45.221676218380054,82.0,-1,11,125.09581678702617,180.0,245811.0,1
1,-98932.0,-102676.0,1011,172,5,1,700.8337891397646,-1.0,-1.0,-1,0,0,0,1.0,45.221676218380054,-1,-1,90.0,305.09581678702614,245811.0,1
1,-98931.0,-102676.0,1011,173,5,1,699.8807041203522,-1.0,-1.0,-1,0,1,0,1.0,1.0,11,-1,90.0,270.0,245811.0,1
1,-98930.0,-102676.0,1011,174,5,1,698.9277502002622,698.9277502002622,72.34277417134163,1,1,1,1,1.4142135623730951,1.0,11,12,45.0,270.0,245811.0,1
1,-98929.0,-102675.0,1011,175,5,1,697.6718426309034,697.6718426309034,72.3961193370287,1,1,1,1,17.029386365926403,1.4142135623730951,11,12,40.23635830927382,225.00000000000006,245811.0,1
1,-98918.0,-102662.0,1011,176,5,1,683.315446920381,683.315446920381,73.15619144827258,1,1,1,1,5.830951894845301,17.029386365926403,11,12,30.963756532073518,220.2363583092738,245811.0,1
1,-98915.0,-102657.0,1011,177,5,1,679.0066273608822,679.0066273608822,73.48664916491468,1,1,1,1,1.0,5.830951894845301,11,12,0.0,210.96375653207352,245811.0,1
1,-98915.0,-102656.0,1011,178,5,1,678.7230657639388,678.7230657639388,73.56758430890486,1,1,1,1,7.0,1.0,11,12,0.0,180.0,245811.0,1
1,-98915.0,-102649.0,1011,179,5,1,676.7761816139808,676.7761816139808,74.13600661312972,1,1,1,1,1.0,7.0,11,12,0.0,180.0,245811.0,1
1,-98915.0,-102648.0,1011,180,5,1,676.503510707816,676.503510707816,74.21747491178789,1,1,1,1,7.280109889280518,1.0,11,12,344.0546040990771,180.0,245811.0,1
1,-98917.0,-102641.0,1011,181,5,1,676.563374710751,676.563374710751,74.83401129429122,1,1,1,1,10.816653826391969,7.280109889280518,11,12,326.3099324740203,164.0546040990772,245811.0,1
1,-98923.0,-102632.0,1011,182,5,1,680.0772014999474,680.0772014999474,75.69812179704975,1,1,1,1,62.96824596572466,10.816653826391969,11,12,313.069412558833,146.30993247402026,245811.0,1
1,-98969.0,-102589.0,1011,183,5,1,715.9958100436063,715.9958100436063,79.94566440000565,1,1,1,1,228.0,62.96824596572466,11,12,0.0,133.06941255883297,245811.0,1
1,-98969.0,-102361.0,1011,184,5,1,704.9609918286259,-1.0,-1.0,-1,0,0,1,83.2586331859946,228.0,-1,12,114.10223450116112,180.0,245811.0,1
1,-98893.0,-102395.0,1011,185,5,1,632.7732611291347,-1.0,-1.0,-1,0,0,0,68.76772498781678,83.2586331859946,-1,-1,130.87240829748833,294.10223450116115,245811.0,1
1,-98841.0,-102440.0,1011,186,5,1,577.4989177479036,-1.0,-1.0,-1,0,0,0,4.242640687119285,68.76772498781678,-1,-1,134.99999999999994,310.8724082974883,245811.0,1
1,-98838.0,-102443.0,1011,187,5,1,574.3840178835062,-1.0,-1.0,-1,0,0,0,65.79513659838392,4.242640687119285,-1,-1,133.15238973400542,315.0,245811.0,1
1,-98790.0,-102488.0,1011,188,5,1,526.5472438442728,-1.0,-1.0,-1,0,0,0,48.91829923454004,65.79513659838392,-1,-1,139.14462374110434,313.1523897340054,245811.0,1
1,-98758.0,-102525.0,1011,189,5,1,497.7519462543567,-1.0,-1.0,-1,0,0,0,10.295630140987,48.91829923454004,-1,-1,150.94539590092288,319.1446237411043,245811.0,1
1,-98753.0,-102534.0,1011,190,5,1,493.98481758045966,-1.0,-1.0,-1,0,0,0,24.166091947189145,10.295630140987,-1,-1,155.55604521958347,330.9453959009229,245811.0,1
1,-98743.0,-102556.0,1011,191,5,1,487.7550614806575,-1.0,-1.0,-1,0,0,0,1.0,24.166091947189145,-1,-1,180.0,335.55604521958344,245811.0,1
1,-98743.0,-102557.0,1011,192,5,1,487.94466899434406,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,90.0,0.0,245811.0,1
1,-98742.0,-102557.0,1011,193,5,1,486.96303761168565,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,90.0,270.0,245811.0,1
1,-98741.0,-102557.0,1011,194,5,1,485.9814811286537,-1.0,-1.0,-1,0,1,0,1.0,1.0,12,-1,90.0,270.0,245811.0,1
1,-98740.0,-102557.0,1011,195,4,1,485.0,485.0,78.94491969668763,1,1,1,1,1.0,1.0,12,13,0.0,270.0,245811.0,1
1,-98740.0,-102556.0,1011,196,5,1,484.809240836022,-1.0,-1.0,-1,0,1,1,1.0,1.0,12,13,90.0,180.0,245811.0,1
1,-98739.0,-102556.0,1011,197,4,1,483.8274485805864,483.8274485805864,79.03843643637052,1,1,1,1,1.0,1.0,12,13,0.0,270.0,245811.0,1
1,-98739.0,-102555.0,1011,198,4,1,483.6382945962819,483.6382945962819,79.15474330306917,1,1,1,1,6.0,1.0,12,13,0.0,180.0,245811.0,1
1,-98739.0,-102549.0,1011,199,4,1,482.5453346577915,482.5453346577915,79.85445556610367,1,1,1,1,6.082762530298219,6.0,12,13,350.5376777919744,180.0,245811.0,1
1,-98740.0,-102543.0,1011,200,5,1,482.5111397677778,-1.0,-1.0,-1,0,1,1,1.0,6.082762530298219,12,13,90.0,170.53767779197443,245811.0,1
1,-98739.0,-102543.0,1011,201,4,1,481.5246618814035,481.5246618814035,80.55723934106516,1,1,1,1,1.0,1.0,12,13,0.0,270.0,245811.0,1
1,-98739.0,-102542.0,1011,202,4,1,481.361610434401,481.361610434401,80.67465514596643,1,1,1,1,123.00406497347964,1.0,12,13,0.46580908276496846,180.0,245811.0,1
1,-98738.0,-102419.0,1011,203,5,1,476.13128441638867,-1.0,-1.0,-1,0,0,1,48.83646178829912,123.00406497347964,-1,13,42.51044707800085,180.46580908276496,245811.0,1
1,-98705.0,-102383.0,1011,204,5,1,448.3770734549214,-1.0,-1.0,-1,0,0,0,1.0,48.83646178829912,-1,-1,0.0,222.51044707800085,245811.0,1
1,-98705.0,-102382.0,1011,205,5,1,448.5588032800159,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,0.0,180.0,245811.0,1
1,-98705.0,-102381.0,1011,206,5,1,448.7426879627121,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,0.0,180.0,245811.0,1
1,-98705.0,-102380.0,1011,207,5,1,448.9287248550709,-1.0,-1.0,-1,0,0,0,22.67156809750927,1.0,-1,-1,311.4236656250026,180.0,245811.0,1
1,-98722.0,-102365.0,1011,208,5,1,468.5776349763185,-1.0,-1.0,-1,0,1,0,157.07959765672945,22.67156809750927,13,-1,358.17591016762395,131.42366562500268,245811.0,1
1,-98727.0,-102208.0,1011,209,4,1,419.4865909656708,426.20183012277175,60.78870774227188,1,1,1,1,8.54400374531753,157.07959765672945,13,14,20.556045219583464,178.17591016762387,245811.0,1
1,-98724.0,-102200.0,1011,210,4,1,413.26020858534156,419.7153797515645,61.54206724377475,1,1,1,1,8.54400374531753,8.54400374531753,13,14,20.556045219583464,200.5560452195835,245811.0,1
1,-98721.0,-102192.0,1011,211,4,1,407.1179190357506,413.30376238306854,62.31893843151473,1,1,1,1,67.89698078707183,8.54400374531753,13,14,46.19348942398204,200.5560452195835,245811.0,1
1,-98672.0,-102145.0,1011,212,4,1,343.5476677260377,348.5885827160723,65.42001560927763,1,1,1,1,1.0,67.89698078707183,13,14,0.0,226.19348942398202,245811.0,1
1,-98672.0,-102144.0,1011,213,4,1,343.1850812608264,348.1738071710737,65.56966437300251,1,1,1,1,14.866068747318506,1.0,13,14,19.65382405805332,180.0,245811.0,1
1,-98667.0,-102130.0,1011,214,4,1,333.65401241405743,333.65401241405743,70.75047412731828,1,1,1,1,49.658836071740545,14.866068747318506,13,14,25.016893478100037,199.65382405805332,245811.0,1
1,-98646.0,-102085.0,1011,215,4,1,301.09965127844305,301.09965127844305,77.53311133682249,1,1,1,1,10.295630140987,49.658836071740545,13,14,29.054604099077142,205.01689347810003,245811.0,1
1,-98641.0,-102076.0,1011,216,4,1,294.37561040276415,294.37561040276415,79.03360905565947,1,1,1,1,17.804493814764857,10.295630140987,13,14,51.84277341263095,209.05460409907712,245811.0,1
1,-98627.0,-102065.0,1011,217,4,1,278.65749586185547,278.65749586185547,80.7066914006029,1,1,1,1,1.4142135623730951,17.804493814764857,13,14,45.0,231.8427734126309,245811.0,1
1,-98626.0,-102064.0,1011,218,4,1,277.5103601669675,277.5103601669675,80.87710379462152,1,1,1,1,114.75626344561765,1.4142135623730951,13,14,10.03690245396347,225.00000000000006,245811.0,1
1,-98606.0,-101951.0,1011,219,5,1,251.0019920239678,-1.0,-1.0,-1,0,0,1,1.0,114.75626344561765,-1,14,0.0,190.03690245396345,245811.0,1
1,-98606.0,-101950.0,1011,220,5,1,251.00796800101784,-1.0,-1.0,-1,0,0,0,17.0,1.0,-1,-1,0.0,180.0,245811.0,1
1,-98606.0,-101933.0,1011,221,5,1,251.7180962902747,-1.0,-1.0,-1,0,0,0,1.0,17.0,-1,-1,0.0,180.0,245811.0,1
1,-98606.0,-101932.0,1011,222,5,1,251.79555198613022,-1.0,-1.0,-1,0,0,0,1.4142135623730951,1.0,-1,-1,315.0,180.0,245811.0,1
1,-98607.0,-101931.0,1011,223,5,1,252.87348615463821,-1.0,-1.0,-1,0,0,0,13.92838827718412,1.4142135623730951,-1,-1,291.0375110254218,134.99999999999994,245811.0,1
1,-98620.0,-101926.0,1011,224,5,1,266.2724168966812,-1.0,-1.0,-1,0,0,0,2.0,13.92838827718412,-1,-1,0.0,111.03751102542182,245811.0,1
1,-98620.0,-101924.0,1011,225,5,1,266.47513955339247,-1.0,-1.0,-1,0,0,0,15.556349186104045,2.0,-1,-1,45.0,180.0,245811.0,1
1,-98609.0,-101913.0,1011,226,5,1,256.9766526359934,-1.0,-1.0,-1,0,0,0,1.4142135623730951,15.556349186104045,-1,-1,45.0,225.00000000000006,245811.0,1
1,-98608.0,-101912.0,1011,227,5,1,256.14253844295365,-1.0,-1.0,-1,0,0,0,6.324555320336759,1.4142135623730951,-1,-1,18.434948822922006,225.00000000000006,245811.0,1
1,-98606.0,-101906.0,1011,228,5,1,255.180328395431,-1.0,-1.0,-1,0,0,0,1.0,6.324555320336759,-1,-1,0.0,198.43494882292202,245811.0,1
1,-98606.0,-101905.0,1011,229,5,1,255.36248745655655,-1.0,-1.0,-1,0,1,0,9.0,1.0,14,-1,0.0,180.0,245811.0,1
1,-98606.0,-101896.0,1011,230,4,1,257.1711492372346,271.6928412748485,112.50631173980767,1,1,1,1,1.4142135623730951,9.0,14,15,45.0,180.0,245811.0,1
1,-98605.0,-101895.0,1011,231,4,1,256.4156781478075,271.15493725912495,112.78240573048174,1,1,1,1,12.727922061357855,1.4142135623730951,14,15,45.0,225.00000000000006,245811.0,1
1,-98596.0,-101886.0,1011,232,4,1,249.8739682319869,266.6027006614899,115.31550915833826,1,1,1,1,1.4142135623730951,12.727922061357855,14,15,45.0,225.00000000000006,245811.0,1
1,-98595.0,-101885.0,1011,233,4,1,249.1766441703556,266.1296676434253,115.60218755144177,1,1,1,1,2.0,1.4142135623730951,14,15,0.0,225.00000000000006,245811.0,1
1,-98595.0,-101883.0,1011,234,4,1,249.7218452598811,267.0,115.98923358383306,1,1,1,1,1.0,2.0,14,15,90.0,180.0,245811.0,1
1,-98594.0,-101883.0,1011,235,4,1,248.76092940813675,266.101484400219,116.08358537123964,1,1,1,1,1.0,1.0,14,15,0.0,270.0,245811.0,1
1,-98594.0,-101882.0,1011,236,4,1,249.04015740438328,266.54267950930483,116.27665203802506,1,1,1,1,1.0,1.0,14,15,90.0,180.0,245811.0,1
