idx_feat_u,x,y,idx_part_u,idx_vert_u,vert_type,idx_feat_f,dist_feat_f,d,az,iF,interface,linkL,linkR,lengthL,lengthR,segmentL,segmentR,azimuthL,azimuthR,newvar,newflamvar
1,-98593.0,-101882.0,1011,237,4,1,248.08063205337092,265.64638149238925,116.37213682354499,1,1,1,1,4.0,1.0,14,15,0.0,270.0,245811.0,1
1,-98593.0,-101878.0,1011,238,4,1,249.23884127479008,267.4471910489994,117.13990592932097,1,1,1,1,12.727922061357855,4.0,14,15,45.0,180.0,245811.0,1
1,-98584.0,-101869.0,1011,239,5,1,243.57750306627253,-1.0,-1.0,-1,0,0,1,1.4142135623730951,12.727922061357855,-1,15,134.99999999999994,225.00000000000006,245811.0,1
1,-98583.0,-101870.0,1011,240,5,1,242.2973379961076,-1.0,-1.0,-1,0,0,0,1.0,1.4142135623730951,-1,-1,90.0,315.0,245811.0,1
1,-98582.0,-101870.0,1011,241,5,1,241.3565826738521,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,90.0,270.0,245811.0,1
1,-98581.0,-101870.0,1011,242,5,1,240.41630560342617,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,0.0,270.0,245811.0,1
1,-98581.0,-101869.0,1011,243,5,1,240.75921581530375,-1.0,-1.0,-1,0,0,0,2.8284271247461903,1.0,-1,-1,45.0,180.0,245811.0,1
1,-98579.0,-101867.0,1011,244,5,1,239.58505796480713,-1.0,-1.0,-1,0,0,0,1.4142135623730951,2.8284271247461903,-1,-1,45.0,225.00000000000006,245811.0,1
1,-98578.0,-101866.0,1011,245,5,1,239.0083680543424,-1.0,-1.0,-1,0,0,0,1.0,1.4142135623730951,-1,-1,0.0,225.00000000000006,245811.0,1
1,-98578.0,-101865.0,1011,246,5,1,239.370006475331,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,0.0,180.0,245811.0,1
1,-98578.0,-101864.0,1011,247,5,1,239.7352706632881,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,270.0,180.0,245811.0,1
1,-98579.0,-101864.0,1011,248,5,1,240.66574330386118,-1.0,-1.0,-1,0,0,0,18.601075237738275,1.0,-1,-1,306.25383773744477,90.0,245811.0,1
1,-98594.0,-101853.0,1011,249,5,1,258.69286808878206,-1.0,-1.0,-1,0,0,0,51.66236541235796,18.601075237738275,-1,-1,312.6467031338917,126.25383773744474,245811.0,1
1,-98632.0,-101818.0,1011,250,5,1,307.7092783781471,-1.0,-1.0,-1,0,0,0,3.1622776601683795,51.66236541235796,-1,-1,341.56505117707803,132.64670313389175,245811.0,1
1,-98633.0,-101815.0,1011,251,5,1,309.92418427738096,-1.0,-1.0,-1,0,0,0,1.0,3.1622776601683795,-1,-1,270.0,161.56505117707798,245811.0,1
1,-98634.0,-101815.0,1011,252,5,1,310.82149217838844,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,270.0,90.0,245811.0,1
1,-98635.0,-101815.0,1011,253,5,1,311.7194251245822,-1.0,-1.0,-1,0,0,0,35.05709628591621,1.0,-1,-1,273.27048792318357,90.0,245811.0,1
1,-98670.0,-101813.0,1011,254,5,1,344.30509726113553,-1.0,-1.0,-1,0,0,0,1.0,35.05709628591621,-1,-1,270.0,93.27048792318355,245811.0,1
1,-98671.0,-101813.0,1011,255,5,1,345.2202195700594,-1.0,-1.0,-1,0,0,0,36.013886210738214,1.0,-1,-1,271.5911402711946,90.0,245811.0,1
1,-98707.0,-101812.0,1011,256,5,1,378.8192180974983,-1.0,-1.0,-1,0,0,0,80.05623023850174,36.013886210738214,-1,-1,272.1475854282985,91.59114027119459,245811.0,1
1,-98787.0,-101809.0,1011,257,5,1,455.05274419565916,-1.0,-1.0,-1,0,0,0,22.20360331117452,80.05623023850174,-1,-1,277.76516601842536,92.1475854282985,245811.0,1
1,-98809.0,-101806.0,1011,258,5,1,476.8983120121102,-1.0,-1.0,-1,0,0,0,1.0,22.20360331117452,-1,-1,270.0,97.76516601842533,245811.0,1
1,-98810.0,-101806.0,1011,259,5,1,477.85039499826723,-1.0,-1.0,-1,0,0,0,57.723478758647246,1.0,-1,-1,255.96375653207357,90.0,245811.0,1
1,-98866.0,-101820.0,1011,260,5,1,527.7736257146619,-1.0,-1.0,-1,0,0,0,49.36598018878993,57.723478758647246,-1,-1,263.01894259317027,75.96375653207352,245811.0,1
1,-98915.0,-101826.0,1011,261,5,1,574.0,-1.0,-1.0,-1,0,0,0,25.0,49.36598018878993,-1,-1,270.0,83.01894259317021,245811.0,1
1,-98940.0,-101826.0,1011,262,5,1,598.4154075556544,-1.0,-1.0,-1,0,0,0,7.0710678118654755,25.0,-1,-1,278.13010235415595,90.0,245811.0,1
1,-98947.0,-101825.0,1011,263,5,1,605.4692395159311,-1.0,-1.0,-1,0,0,0,1.0,7.0710678118654755,-1,-1,180.0,98.130102354156,245811.0,1
1,-98947.0,-101826.0,1011,264,5,1,605.2602745926747,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,270.0,0.0,245811.0,1
1,-98948.0,-101826.0,1011,265,5,1,606.2384019509157,-1.0,-1.0,-1,0,0,0,1.4142135623730951,1.0,-1,-1,225.00000000000006,90.0,245811.0,1
1,-98949.0,-101827.0,1011,266,5,1,607.0098845982658,-1.0,-1.0,-1,0,0,0,27.65863337187866,1.4142135623730951,-1,-1,192.52880770915152,45.0,245811.0,1
1,-98955.0,-101854.0,1011,267,5,1,607.9506558924005,-1.0,-1.0,-1,0,0,0,76.2954782408499,27.65863337187866,-1,-1,190.57352341856094,12.52880770915151,245811.0,1
1,-98969.0,-101929.0,1011,268,5,1,614.4306307468728,-1.0,-1.0,-1,0,1,0,197.0,76.2954782408499,15,-1,0.0,10.57352341856091,245811.0,1
1,-98969.0,-101732.0,1011,269,5,1,652.2238879403299,669.940295847324,113.58040699086082,1,1,1,1,558.0,197.0,15,16,90.0,180.0,245811.0,1
1,-98411.0,-101732.0,1011,270,5,1,221.0,-1.0,-1.0,-1,0,1,1,24.596747752497688,558.0,15,16,116.56505117707793,270.0,245811.0,1
1,-98389.0,-101743.0,1011,271,3,1,203.0221662774782,201.17107399375786,154.17900802581238,1,1,0,1,-1.0,24.596747752497688,16,16,-1.0,296.565051177078,245811.0,1
1,-98727.0,-102580.0,1021,272,4,1,477.31017169132275,477.31017169132275,75.93464282547703,1,1,1,0,1.0,-1.0,16,17,270.0,-1.0,245811.0,1
1,-98728.0,-102580.0,1021,273,4,1,478.28025257164865,478.28025257164865,75.96375653207352,1,1,1,1,1.0,1.0,16,17,270.0,90.0,245811.0,1
1,-98729.0,-102580.0,1021,274,4,1,479.2504564421405,479.2504564421405,75.99275236943272,1,1,1,1,1.0,1.0,16,17,270.0,90.0,245811.0,1
1,-98730.0,-102580.0,1021,275,4,1,480.22078255735664,480.22078255735664,76.02163103715102,1,1,1,1,1.4142135623730951,1.0,16,17,225.00000000000006,90.0,245811.0,1
1,-98731.0,-102581.0,1021,276,5,1,481.43327678921406,-1.0,-1.0,-1,0,0,1,1.0,1.4142135623730951,-1,17,180.0,45.0,245811.0,1
1,-98731.0,-102582.0,1021,277,5,1,481.67727785312854,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,0.0,245811.0,1
1,-98731.0,-102583.0,1021,278,5,1,481.9232304008596,-1.0,-1.0,-1,0,1,0,3.1622776601683795,1.0,17,-1,161.56505117707798,0.0,245811.0,1
1,-98730.0,-102586.0,1021,279,4,1,481.7053041019997,481.7053041019997,75.32908604198373,1,1,1,1,1.0,3.1622776601683795,17,18,90.0,341.56505117707803,245811.0,1
1,-98729.0,-102586.0,1021,280,5,1,480.73797436857427,-1.0,-1.0,-1,0,0,1,1.0,1.0,-1,18,180.0,270.0,245811.0,1
1,-98729.0,-102587.0,1021,281,5,1,480.9927234376836,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,90.0,0.0,245811.0,1
1,-98728.0,-102587.0,1021,282,5,1,480.02604096027954,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,90.0,270.0,245811.0,1
1,-98727.0,-102587.0,1021,283,5,1,479.05949526128796,-1.0,-1.0,-1,0,1,0,1.0,1.0,18,-1,90.0,270.0,245811.0,1
1,-98726.0,-102587.0,1021,284,4,1,478.0930871702706,478.0930871702706,75.09174198774471,1,1,1,1,1.0,1.0,18,19,0.0,270.0,245811.0,1
1,-98726.0,-102586.0,1021,285,4,1,477.8367922209423,477.8367922209423,75.20761248040664,1,1,1,1,1.0,1.0,18,19,0.0,180.0,245811.0,1
1,-98726.0,-102585.0,1021,286,4,1,477.582453614033,477.582453614033,75.32360686255,1,1,1,1,1.0,1.0,18,19,0.0,180.0,245811.0,1
1,-98726.0,-102584.0,1021,287,4,1,477.33007447677124,477.33007447677124,75.4397243806431,1,1,1,1,1.0,1.0,18,19,0.0,180.0,245811.0,1
1,-98726.0,-102583.0,1021,288,4,1,477.07965791888466,477.07965791888466,75.55596427550779,1,1,1,1,2.23606797749979,1.0,18,19,333.434948822922,180.0,245811.0,1
1,-98727.0,-102581.0,1021,289,4,1,477.55418540726873,477.55418540726873,75.81826222948553,1,1,1,1,1.0,2.23606797749979,18,19,0.0,153.43494882292208,245811.0,1
1,-98727.0,-102580.0,1021,290,4,1,477.31017169132275,477.31017169132275,75.93464282547703,1,1,0,1,-1.0,1.0,18,19,-1.0,180.0,245811.0,1
2,-98388.0,-101741.0,2011,291,5,1,204.27677303110113,-1.0,-1.0,-1,0,0,0,12.727922061357855,-1.0,-1,20,45.0,-1.0,245811.0,1
2,-98379.0,-101732.0,2011,292,5,1,203.21663317750347,-1.0,-1.0,-1,0,1,0,79.0,12.727922061357855,19,-1,90.0,225.00000000000006,245811.0,1
2,-98300.0,-101732.0,2011,293,3,1,150.2431362824938,148.51930296883953,136.93058744116644,1,1,1,1,24.166091947189145,79.0,19,20,245.55604521958347,270.0,245811.0,1
2,-98322.0,-101742.0,2011,294,3,1,157.20050890502867,156.23747889301322,136.9305874411647,1,1,1,1,24.331050121192877,24.166091947189145,19,20,170.53767779197443,65.55604521958347,245811.0,1
2,-98318.0,-101766.0,2011,295,3,1,136.02940858505562,135.97329683694568,136.93058744116541,1,1,1,1,32.31098884280702,24.331050121192877,19,20,291.8014094863518,350.5376777919744,245811.0,1
2,-98348.0,-101754.0,2011,296,3,1,165.51737068960466,165.51737068960466,133.5311992856142,1,1,1,1,35.22782990761707,32.31098884280702,19,20,214.59228868750995,111.80140948635182,245811.0,1
2,-98368.0,-101783.0,2011,297,3,1,158.66001386612822,156.01792444694658,154.17900802580638,1,1,1,1,2.8284271247461903,35.22782990761707,19,20,225.00000000000006,34.59228868750995,245811.0,1
2,-98370.0,-101785.0,2011,298,3,1,157.2800050864699,155.0887278003372,154.17900802580618,1,1,1,1,9.486832980505138,2.8284271247461903,19,20,198.43494882292202,45.0,245811.0,1
2,-98373.0,-101794.0,2011,299,5,1,149.57606760441325,-1.0,-1.0,-1,0,0,1,6.324555320336759,9.486832980505138,-1,20,251.565051177078,18.434948822922006,245811.0,1
2,-98379.0,-101796.0,2011,300,5,1,149.6963593411677,-1.0,-1.0,-1,0,0,0,9.848857801796104,6.324555320336759,-1,-1,156.03751102542185,71.56505117707799,245811.0,1
2,-98375.0,-101805.0,2011,301,5,1,139.86421987055874,-1.0,-1.0,-1,0,0,0,4.47213595499958,9.848857801796104,-1,-1,116.56505117707793,336.0375110254218,245811.0,1
2,-98371.0,-101807.0,2011,302,5,1,136.6235704408284,-1.0,-1.0,-1,0,0,0,1.0,4.47213595499958,-1,-1,90.0,296.565051177078,245811.0,1
2,-98370.0,-101807.0,2011,303,5,1,136.2974687952788,-1.0,-1.0,-1,0,0,0,6.324555320336759,1.0,-1,-1,108.43494882292201,270.0,245811.0,1
2,-98364.0,-101809.0,2011,304,5,1,132.5631924781536,-1.0,-1.0,-1,0,0,0,1.0,6.324555320336759,-1,-1,90.0,288.434948822922,245811.0,1
2,-98363.0,-101809.0,2011,305,5,1,132.2800060477773,-1.0,-1.0,-1,0,0,0,19.313207915827967,1.0,-1,-1,111.25050550713328,270.0,245811.0,1
2,-98345.0,-101816.0,2011,306,5,1,121.0826164236634,-1.0,-1.0,-1,0,0,0,6.324555320336759,19.313207915827967,-1,-1,161.56505117707798,291.2505055071332,245811.0,1
2,-98343.0,-101822.0,2011,307,5,1,115.26057435220423,-1.0,-1.0,-1,0,0,0,19.697715603592208,6.324555320336759,-1,-1,66.03751102542182,341.56505117707803,245811.0,1
2,-98325.0,-101814.0,2011,308,5,1,110.38568747804219,-1.0,-1.0,-1,0,0,0,13.152946437965905,19.697715603592208,-1,-1,81.2538377374448,246.03751102542176,245811.0,1
2,-98312.0,-101812.0,2011,309,5,1,100.9554357129917,-1.0,-1.0,-1,0,1,0,21.587033144922902,13.152946437965905,20,-1,103.39249775375107,261.25383773744477,245811.0,1
2,-98291.0,-101817.0,2011,310,2,1,81.05553651663777,80.80999612952702,133.45184230101972,1,1,1,1,38.3275357934736,21.587033144922902,20,21,172.50414236027015,283.39249775375106,245811.0,1
2,-98286.0,-101855.0,2011,311,2,1,55.54277630799526,51.04593608937479,133.45184230101268,1,1,1,1,48.010415536631214,38.3275357934736,20,21,234.32359177813797,352.5041423602701,245811.0,1
2,-98325.0,-101883.0,2011,312,2,1,53.009433122794285,47.27287939692005,154.17900802581738,1,1,1,1,4.123105625617661,48.010415536631214,20,21,194.03624346792654,54.32359177813803,245811.0,1
2,-98326.0,-101887.0,2011,313,2,1,49.0,44.10780331935425,154.17900802579865,1,1,1,1,5.385164807134504,4.123105625617661,20,21,248.19859051364818,14.036243467926484,245811.0,1
2,-98331.0,-101889.0,2011,314,2,1,47.265209192385896,44.48528945704631,154.1790080258085,1,1,1,1,13.0,5.385164807134504,20,21,157.38013505195963,68.19859051364818,245811.0,1
2,-98326.0,-101901.0,2011,315,2,1,35.0,31.505573799548042,154.17900802579845,1,1,1,1,18.384776310850235,13.0,20,21,202.38013505195957,337.3801350519596,245811.0,1
2,-98333.0,-101918.0,2011,316,2,1,19.313207915827967,19.251793022205828,154.17900802582582,1,1,1,1,19.313207915827967,18.384776310850235,20,21,158.74949449286672,22.380135051959556,245811.0,1
2,-98326.0,-101936.0,2011,317,1,1,0.0,0.0,360.0,1,1,1,1,33.12099032335839,19.313207915827967,20,21,241.1134182330893,338.7494944928667,245811.0,1
2,-98355.0,-101952.0,2011,318,1,1,0.0,0.0,360.0,1,1,1,1,41.10960958218893,33.12099032335839,20,21,251.565051177078,61.11341823308931,245811.0,1
2,-98394.0,-101965.0,2011,319,2,1,41.10960958218893,38.99999999998545,90.00000000002137,1,1,1,1,18.973665961010276,41.10960958218893,20,21,288.434948822922,71.56505117707799,245811.0,1
2,-98412.0,-101959.0,2011,320,2,1,57.42821606144492,57.0,90.0,1,1,1,1,7.280109889280518,18.973665961010276,20,21,195.9453959009228,108.43494882292201,245811.0,1
2,-98414.0,-101966.0,2011,321,2,1,60.63827174318213,59.0,90.0,1,1,1,1,4.123105625617661,7.280109889280518,20,21,255.96375653207357,15.94539590092286,245811.0,1
2,-98418.0,-101967.0,2011,322,2,1,64.76109943476871,63.0,90.0,1,1,1,1,3.1622776601683795,4.123105625617661,20,21,198.43494882292202,75.96375653207352,245811.0,1
2,-98419.0,-101970.0,2011,323,2,1,66.48308055437865,64.0,90.0,1,1,1,1,3.1622776601683795,3.1622776601683795,20,21,251.565051177078,18.434948822922006,245811.0,1
2,-98422.0,-101971.0,2011,324,2,1,69.6419413859206,67.0,90.0,1,1,1,1,2.23606797749979,3.1622776601683795,20,21,206.56505117707795,71.56505117707799,245811.0,1
2,-98423.0,-101973.0,2011,325,2,1,71.16881339463234,68.0,90.0,1,1,1,1,4.47213595499958,2.23606797749979,20,21,153.43494882292208,26.56505117707799,245811.0,1
2,-98421.0,-101977.0,2011,326,2,1,69.8927750200262,66.0,90.0,1,1,1,1,19.313207915827967,4.47213595499958,20,21,201.25050550713325,333.434948822922,245811.0,1
2,-98428.0,-101995.0,2011,327,2,1,73.17103251970687,73.0,90.0,1,1,1,1,8.54400374531753,19.313207915827967,20,21,249.4439547804166,21.250505507133223,245811.0,1
2,-98436.0,-101998.0,2011,328,2,1,81.02468759581859,81.0,90.0,1,1,1,1,4.47213595499958,8.54400374531753,20,21,206.56505117707795,69.44395478041653,245811.0,1
2,-98438.0,-102002.0,2011,329,2,1,83.02409288875127,83.02409288875127,88.61964592655556,1,1,1,1,14.866068747318506,4.47213595499958,20,21,222.27368900609372,26.56505117707799,245811.0,1
2,-98448.0,-102013.0,2011,330,2,1,93.90420650854784,93.90420650854784,82.04247477308287,1,1,1,1,40.311288741492746,14.866068747318506,20,21,156.61477894278622,42.27368900609372,245811.0,1
2,-98432.0,-102050.0,2011,331,2,1,85.44003745317531,85.44003745317531,69.44395478041653,1,1,1,1,33.24154027718932,40.311288741492746,20,21,136.21887523513126,336.6147789427862,245811.0,1
2,-98409.0,-102074.0,2011,332,2,1,78.5175139698144,78.5175139698144,46.54815769897795,1,1,1,1,34.48187929913333,33.24154027718932,20,21,209.53878225955813,316.21887523513124,245811.0,1
2,-98426.0,-102104.0,2011,333,3,1,111.94641575325224,111.94641575325224,41.37851529588266,1,1,1,1,4.47213595499958,34.48187929913333,20,21,153.43494882292208,29.538782259558108,245811.0,1
2,-98424.0,-102108.0,2011,334,3,1,113.70136322841516,113.70136322841516,39.289406862500364,1,1,1,1,19.313207915827967,4.47213595499958,20,21,201.25050550713325,333.434948822922,245811.0,1
2,-98431.0,-102126.0,2011,335,3,1,132.20060514233663,132.20060514233663,36.69653726863695,1,1,1,1,12.529964086141668,19.313207915827967,20,21,118.61045966596521,21.250505507133223,245811.0,1
2,-98420.0,-102132.0,2011,336,3,1,131.0267148332736,131.02435641608272,31.60750224625143,1,1,1,1,5.0990195135927845,12.529964086141668,20,21,101.3099324740202,298.6104596659652,245811.0,1
2,-98415.0,-102133.0,2011,337,3,1,129.37542270462347,129.25552760446845,31.607502246255656,1,1,1,1,19.313207915827967,5.0990195135927845,20,21,158.74949449286672,281.30993247402023,245811.0,1
2,-98408.0,-102151.0,2011,338,3,1,142.46754016266303,140.91669532550753,31.60750224625123,1,1,1,1,19.313207915827967,19.313207915827967,20,21,201.25050550713325,338.7494944928667,245811.0,1
2,-98415.0,-102169.0,2011,339,3,1,161.7714437099453,159.9152270058225,31.607502246251638,1,1,1,1,1.0,19.313207915827967,20,21,270.0,21.250505507133223,245811.0,1
2,-98416.0,-102169.0,2011,340,5,1,162.16349774224778,-1.0,-1.0,-1,0,1,1,18.384776310850235,1.0,20,21,202.38013505195957,90.0,245811.0,1
2,-98423.0,-102186.0,2011,341,3,1,177.11578134090706,176.3815430633659,65.32313682966365,1,1,1,1,19.313207915827967,18.384776310850235,20,21,248.74949449286672,22.380135051959556,245811.0,1
2,-98441.0,-102193.0,2011,342,3,1,194.5507645834372,195.66022745555802,65.32313682966264,1,1,1,1,18.384776310850235,19.313207915827967,20,21,292.38013505195954,68.74949449286677,245811.0,1
2,-98458.0,-102186.0,2011,343,5,1,196.95684806576287,-1.0,-1.0,-1,0,0,1,15.231546211727817,18.384776310850235,-1,21,293.1985905136482,112.38013505195956,245811.0,1
2,-98472.0,-102180.0,2011,344,5,1,200.0,-1.0,-1.0,-1,0,0,0,10.816653826391969,15.231546211727817,-1,-1,213.69006752597974,113.19859051364823,245811.0,1
2,-98478.0,-102189.0,2011,345,5,1,210.80085388821365,-1.0,-1.0,-1,0,1,0,24.041630560342615,10.816653826391969,21,-1,196.9275130641471,33.690067525979806,245811.0,1
2,-98485.0,-102212.0,2011,346,3,1,233.5658365429328,243.574511849413,65.32313682966254,1,1,1,1,25.612496949731394,24.041630560342615,21,22,141.34019174590992,16.927513064147032,245811.0,1
2,-98469.0,-102232.0,2011,347,3,1,237.47420912595962,237.47420912595962,63.75865034784221,1,1,1,1,48.76474136094644,25.612496949731394,21,22,241.8583987677383,321.3401917459099,245811.0,1
